nohup: 忽略输入
设备 cuda | arch resnet50 | scope per_env | image_size [224, 640] | seeds [0, 1, 2, 3, 4]
数据集：3 个域，2 个类 ['00', '01']
  域 00: 共   367 张   00:211  01:156   多数类基线 0.575
[seed=1 size=640 env=02] 末轮 acc 0.500（记进汇总的是这个）   最好 epoch acc 0.611（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=224 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6998    0.630    0.625     1.3
     2     0.6455    0.658    0.655     1.3
     3     0.6083    0.699    0.647     1.3
     4     0.5580    0.644    0.669     1.3
     5     0.5056    0.562    0.684     1.3
     6     0.4786    0.507    0.667     1.3
     7     0.4284    0.548    0.650     1.3
     8     0.3152    0.630    0.674     1.3
     9     0.3006    0.644    0.648     1.3
    10     0.2710    0.685    0.671     1.3
    11     0.2110    0.658    0.720     1.3
    12     0.2053    0.699    0.627     1.3
    13     0.1596    0.685    0.611     1.3
    14     0.2014    0.658    0.611     1.3
    15     0.1909    0.671    0.624     1.3
    16     0.2186    0.603    0.554     1.3
    17     0.2131    0.521    0.565     1.3
    18     0.2047    0.658    0.639     1.3
    19     0.1612    0.630    0.618     1.4
    20     0.1525    0.671    0.645     1.3
    21     0.1183    0.562    0.657     1.3
    22     0.1108    0.630    0.672     1.3
    23     0.1087    0.644    0.700     1.4
    24     0.1125    0.644    0.726     1.3
    25     0.1240    0.603    0.653     1.3
    26     0.1382    0.644    0.659     1.3
    27     0.1816    0.671    0.703     1.3
    28     0.1150    0.726    0.734     1.3
    29     0.1312    0.699    0.717     1.3
    30     0.1249    0.699    0.702     1.3
    31     0.1147    0.699    0.682     1.3
    32     0.1016    0.671    0.661     1.3
    33     0.1190    0.644    0.630     1.3
    34     0.0802    0.699    0.665     1.3
    35     0.0851    0.685    0.696     1.3
    36     0.0818    0.753    0.710     1.3
    37     0.0957    0.685    0.704     1.3
    38     0.0751    0.671    0.696     1.3
    39     0.1033    0.616    0.644     1.3
    40     0.1022    0.658    0.672     1.3
    41     0.0613    0.644    0.667     1.3
    42     0.0850    0.616    0.634     1.3
    43     0.0657    0.616    0.635     1.4
    44     0.0624    0.616    0.635     1.4
    45     0.0878    0.589    0.635     1.4
    46     0.0796    0.630    0.672     1.3
    47     0.0615    0.644    0.675     1.3
    48     0.0465    0.699    0.677     1.3
    49     0.0912    0.685    0.677     1.3
    50     0.0582    0.630    0.682     1.3
[seed=2 size=224 env=00] 末轮 acc 0.630（记进汇总的是这个）   最好 epoch acc 0.753（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=224 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5784    0.800    0.896     1.6
     2     0.4153    0.914    0.956     1.5
     3     0.3692    0.895    0.967     1.5
     4     0.2727    0.886    0.974     1.6
     5     0.2778    0.848    0.970     1.6
     6     0.2403    0.848    0.968     1.6
     7     0.2251    0.914    0.971     1.6
     8     0.2261    0.914    0.973     1.6
     9     0.2052    0.867    0.948     1.6
    10     0.1665    0.857    0.974     1.6
    11     0.1770    0.876    0.974     1.6
    12     0.1476    0.867    0.972     1.5
    13     0.1352    0.886    0.975     1.6
    14     0.1184    0.857    0.957     1.6
    15     0.1319    0.867    0.947     1.6
    16     0.1186    0.867    0.951     1.6
    17     0.1016    0.905    0.956     1.6
    18     0.1265    0.743    0.931     1.6
    19     0.1547    0.829    0.962     1.5
    20     0.1368    0.905    0.967     1.6
    21     0.1364    0.914    0.960     1.6
    22     0.1349    0.876    0.952     1.6
    23     0.1235    0.905    0.962     1.6
    24     0.1238    0.886    0.952     1.6
    25     0.1079    0.857    0.944     1.6
    26     0.0895    0.895    0.970     1.5
    27     0.1234    0.924    0.972     1.5
    28     0.1170    0.876    0.954     1.5
    29     0.0810    0.905    0.960     1.6
    30     0.0864    0.905    0.957     1.5
    31     0.1049    0.914    0.958     1.5
    32     0.0995    0.895    0.964     1.5
    33     0.1243    0.876    0.942     1.5
    34     0.0841    0.867    0.939     1.5
    35     0.0960    0.876    0.950     1.5
    36     0.1049    0.886    0.954     1.5
    37     0.0852    0.848    0.941     1.5
    38     0.0768    0.848    0.957     1.5
    39     0.0665    0.867    0.955     1.5
    40     0.0472    0.829    0.956     1.5
    41     0.0767    0.886    0.948     1.5
    42     0.0625    0.886    0.955     1.5
    43     0.0667    0.886    0.953     1.5
    44     0.0797    0.905    0.945     1.5
    45     0.0658    0.886    0.952     1.5
    46     0.0867    0.857    0.953     1.5
    47     0.0724    0.895    0.953     1.5
    48     0.0632    0.876    0.951     1.5
    49     0.0929    0.829    0.925     1.5
    50     0.0483    0.829    0.927     1.6
[seed=2 size=224 env=01] 末轮 acc 0.829（记进汇总的是这个）   最好 epoch acc 0.924（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=224 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6978    0.611    0.596     1.1
     2     0.6162    0.556    0.637     1.1
     3     0.5722    0.519    0.638     1.1
     4     0.5107    0.537    0.631     1.1
     5     0.4403    0.611    0.592     1.1
     6     0.3413    0.574    0.572     1.1
     7     0.3132    0.537    0.586     1.1
     8     0.2557    0.556    0.569     1.2
     9     0.1881    0.556    0.564     1.2
    10     0.2538    0.519    0.593     1.1
    11     0.1444    0.500    0.583     1.1
    12     0.1838    0.537    0.576     1.1
    13     0.1633    0.537    0.588     1.1
    14     0.1287    0.574    0.595     1.1
    15     0.0969    0.556    0.557     1.1
    16     0.1407    0.556    0.561     1.1
    17     0.1612    0.556    0.558     1.1
    18     0.0908    0.574    0.562     1.1
    19     0.1294    0.556    0.569     1.1
    20     0.1604    0.574    0.586     1.1
    21     0.1152    0.611    0.604     1.1
    22     0.0760    0.556    0.613     1.1
    23     0.0958    0.537    0.599     1.1
    24     0.1086    0.556    0.569     1.1
    25     0.0886    0.463    0.543     1.1
    26     0.0585    0.481    0.523     1.2
    27     0.1035    0.556    0.554     1.1
    28     0.1070    0.556    0.565     1.2
    29     0.0914    0.574    0.551     1.2
    30     0.0933    0.556    0.555     1.1
    31     0.0854    0.519    0.553     1.2
    32     0.0784    0.556    0.562     1.2
    33     0.0757    0.556    0.576     1.1
    34     0.0767    0.574    0.578     1.1
    35     0.0981    0.574    0.584     1.1
    36     0.0732    0.556    0.571     1.1
    37     0.0442    0.500    0.572     1.1
    38     0.0805    0.537    0.547     1.1
    39     0.0637    0.500    0.547     1.1
    40     0.0933    0.537    0.548     1.1
    41     0.0844    0.574    0.532     1.1
    42     0.1020    0.537    0.506     1.1
    43     0.0484    0.481    0.513     1.1
    44     0.0638    0.537    0.534     1.2
    45     0.0857    0.537    0.551     1.1
    46     0.0432    0.556    0.541     1.2
    47     0.0902    0.556    0.530     1.1
    48     0.0562    0.556    0.527     1.1
    49     0.0578    0.593    0.540     1.1
    50     0.0613    0.574    0.543     1.1
[seed=2 size=224 env=02] 末轮 acc 0.574（记进汇总的是这个）   最好 epoch acc 0.611（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=640 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6992    0.589    0.497     4.9
     2     0.6514    0.589    0.584     4.9
     3     0.6247    0.658    0.624     5.2
     4     0.5930    0.548    0.661     4.9
     5     0.5194    0.521    0.662     4.9
     6     0.5097    0.630    0.693     5.2
     7     0.4703    0.575    0.694     5.0
     8     0.3910    0.671    0.700     5.2
     9     0.3408    0.685    0.736     5.0
    10     0.2907    0.521    0.719     5.3
    11     0.2493    0.658    0.722     5.0
    12     0.2157    0.658    0.703     5.2
    13     0.1595    0.575    0.692     5.1
    14     0.2032    0.589    0.691     5.0
    15     0.1289    0.644    0.715     5.1
    16     0.1249    0.562    0.737     5.1
    17     0.1415    0.589    0.680     4.9
    18     0.1515    0.644    0.697     4.9
    19     0.0893    0.671    0.680     5.1
    20     0.0881    0.644    0.709     5.1
    21     0.0825    0.671    0.684     5.1
    22     0.0651    0.603    0.724     5.1
    23     0.0596    0.562    0.701     5.1
    24     0.0715    0.685    0.704     5.0
    25     0.0382    0.685    0.762     4.9
    26     0.0550    0.644    0.730     5.1
    27     0.0765    0.603    0.703     4.8
    28     0.0376    0.671    0.745     5.0
    29     0.0452    0.671    0.762     4.9
    30     0.0588    0.589    0.662     5.2
    31     0.0551    0.616    0.670     5.1
    32     0.0468    0.699    0.694     4.9
    33     0.0521    0.685    0.750     5.1
    34     0.0420    0.699    0.717     5.0
    35     0.0442    0.699    0.709     4.9
    36     0.0544    0.644    0.709     4.8
    37     0.0434    0.685    0.712     5.1
    38     0.0602    0.712    0.759     5.0
    39     0.0505    0.616    0.704     5.0
    40     0.0560    0.616    0.683     5.0
    41     0.0330    0.630    0.647     5.0
    42     0.0719    0.658    0.722     5.0
    43     0.0572    0.603    0.673     5.0
    44     0.0519    0.630    0.678     5.0
    45     0.0383    0.658    0.707     4.9
    46     0.0365    0.616    0.691     5.3
    47     0.0386    0.644    0.726     5.0
    48     0.0377    0.671    0.763     5.2
    49     0.0352    0.616    0.739     5.1
    50     0.0281    0.644    0.700     5.2
[seed=2 size=640 env=00] 末轮 acc 0.644（记进汇总的是这个）   最好 epoch acc 0.712（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=640 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5169    0.848    0.936     6.8
     2     0.3744    0.914    0.968     6.4
     3     0.3260    0.838    0.972     6.8
     4     0.2820    0.943    0.989     6.4
     5     0.2778    0.848    0.978     6.6
     6     0.2686    0.924    0.982     6.6
     7     0.2498    0.933    0.974     6.8
     8     0.2132    0.914    0.966     6.8
     9     0.1644    0.914    0.963     6.5
    10     0.1439    0.933    0.975     6.7
    11     0.1546    0.905    0.972     6.5
    12     0.1338    0.924    0.956     6.7
    13     0.1475    0.905    0.964     6.4
    14     0.1020    0.886    0.961     6.6
    15     0.1028    0.895    0.972     6.4
    16     0.0935    0.838    0.960     6.6
    17     0.0852    0.905    0.971     6.5
    18     0.0873    0.819    0.942     6.4
    19     0.1070    0.905    0.968     6.4
    20     0.0745    0.914    0.966     6.4
    21     0.0842    0.905    0.957     6.6
    22     0.0810    0.943    0.966     6.5
    23     0.0600    0.857    0.968     6.7
    24     0.1285    0.876    0.945     6.5
    25     0.0639    0.829    0.943     6.4
    26     0.0522    0.886    0.949     6.4
    27     0.0651    0.905    0.960     6.6
    28     0.0643    0.914    0.966     6.7
    29     0.0450    0.943    0.971     6.6
    30     0.0372    0.914    0.968     6.6
    31     0.0404    0.924    0.962     6.5
    32     0.0420    0.857    0.963     6.6
    33     0.0517    0.905    0.954     6.6
    34     0.0430    0.895    0.945     6.5
    35     0.0470    0.876    0.965     6.6
    36     0.0434    0.895    0.968     6.5
    37     0.0669    0.895    0.964     6.7
    38     0.0422    0.914    0.952     6.7
    39     0.0231    0.905    0.960     6.6
    40     0.0168    0.905    0.964     6.7
    41     0.0442    0.914    0.963     6.8
    42     0.0522    0.914    0.968     6.7
    43     0.0632    0.800    0.938     6.6
    44     0.0479    0.867    0.963     6.5
    45     0.0355    0.895    0.970     6.6
    46     0.0480    0.895    0.966     6.7
    47     0.0298    0.895    0.951     6.6
    48     0.0514    0.886    0.956     6.6
    49     0.0330    0.819    0.933     6.6
    50     0.0193    0.857    0.962     6.8
[seed=2 size=640 env=01] 末轮 acc 0.857（记进汇总的是这个）   最好 epoch acc 0.943（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=2 size=640 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6760    0.574    0.560     4.0
     2     0.6100    0.519    0.571     4.0
     3     0.5690    0.537    0.568     4.2
     4     0.5256    0.593    0.589     3.9
     5     0.4707    0.500    0.506     4.2
     6     0.3945    0.500    0.515     3.9
     7     0.3739    0.556    0.595     3.9
     8     0.2931    0.574    0.571     4.0
     9     0.2483    0.574    0.557     3.9
    10     0.2314    0.574    0.516     4.2
    11     0.1917    0.537    0.522     4.1
    12     0.1770    0.537    0.593     4.2
    13     0.1583    0.481    0.596     4.2
    14     0.1235    0.537    0.564     3.9
    15     0.0969    0.574    0.537     4.2
    16     0.1023    0.574    0.576     4.2
    17     0.1027    0.574    0.583     4.0
    18     0.0785    0.537    0.565     4.3
    19     0.0992    0.519    0.547     4.2
    20     0.0701    0.537    0.585     3.9
    21     0.0751    0.556    0.578     3.9
    22     0.0637    0.519    0.569     4.2
    23     0.0852    0.537    0.534     4.2
    24     0.0424    0.593    0.532     4.1
    25     0.0835    0.593    0.590     3.9
    26     0.0368    0.556    0.585     4.0
    27     0.0766    0.537    0.572     4.1
    28     0.0909    0.537    0.547     3.9
    29     0.0646    0.556    0.509     3.9
    30     0.0491    0.519    0.459     4.2
    31     0.0471    0.519    0.469     4.0
    32     0.0525    0.500    0.485     3.9
    33     0.0351    0.500    0.492     4.0
    34     0.0369    0.519    0.553     4.1
    35     0.0369    0.519    0.582     4.1
    36     0.0615    0.519    0.550     3.9
    37     0.0297    0.519    0.534     4.1
    38     0.0721    0.519    0.532     4.1
    39     0.0356    0.537    0.505     4.2
    40     0.0324    0.463    0.494     4.1
    41     0.0296    0.500    0.501     4.0
    42     0.0559    0.537    0.533     4.1
    43     0.0376    0.519    0.581     4.2
    44     0.0346    0.537    0.567     3.9
    45     0.0370    0.537    0.539     3.9
    46     0.0361    0.500    0.492     3.9
    47     0.0489    0.500    0.518     4.1
    48     0.0503    0.519    0.547     3.9
    49     0.0544    0.537    0.537     4.0
    50     0.0249    0.519    0.511     4.1
[seed=2 size=640 env=02] 末轮 acc 0.519（记进汇总的是这个）   最好 epoch acc 0.593（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=224 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.7295    0.548    0.586     1.3
     2     0.6411    0.658    0.598     1.3
     3     0.5577    0.616    0.600     1.3
     4     0.5219    0.589    0.602     1.3
     5     0.4395    0.616    0.588     1.3
     6     0.4054    0.548    0.601     1.3
     7     0.3368    0.589    0.625     1.4
     8     0.2679    0.671    0.651     1.3
     9     0.2496    0.575    0.656     1.3
    10     0.2781    0.575    0.656     1.3
    11     0.2153    0.589    0.655     1.3
    12     0.2144    0.644    0.634     1.3
    13     0.2015    0.658    0.625     1.3
    14     0.1746    0.658    0.635     1.3
    15     0.2122    0.644    0.675     1.3
    16     0.1626    0.630    0.663     1.3
    17     0.1554    0.630    0.647     1.3
    18     0.1167    0.575    0.627     1.3
    19     0.1390    0.589    0.616     1.3
    20     0.1064    0.671    0.654     1.3
    21     0.1314    0.562    0.657     1.4
    22     0.1175    0.658    0.636     1.3
    23     0.1199    0.630    0.641     1.4
    24     0.0814    0.630    0.651     1.3
    25     0.1025    0.753    0.693     1.3
    26     0.0797    0.685    0.714     1.3
    27     0.0991    0.616    0.665     1.3
    28     0.0869    0.671    0.636     1.3
    29     0.0994    0.671    0.615     1.3
    30     0.1425    0.630    0.644     1.3
    31     0.0637    0.630    0.631     1.4
    32     0.0763    0.630    0.628     1.3
    33     0.1057    0.658    0.659     1.3
    34     0.0832    0.658    0.677     1.3
    35     0.0604    0.644    0.658     1.3
    36     0.0704    0.630    0.643     1.3
    37     0.0634    0.685    0.661     1.4
    38     0.1098    0.616    0.660     1.3
    39     0.0738    0.685    0.667     1.3
    40     0.1485    0.699    0.666     1.3
    41     0.0806    0.685    0.680     1.3
    42     0.1191    0.685    0.666     1.3
    43     0.0883    0.658    0.648     1.3
    44     0.1060    0.685    0.646     1.3
    45     0.0870    0.658    0.656     1.3
    46     0.0795    0.644    0.643     1.4
    47     0.1068    0.685    0.655     1.3
    48     0.0766    0.658    0.647     1.3
    49     0.0771    0.616    0.696     1.3
    50     0.0569    0.658    0.671     1.3
[seed=3 size=224 env=00] 末轮 acc 0.658（记进汇总的是这个）   最好 epoch acc 0.753（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=224 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.6220    0.829    0.943     1.5
     2     0.4140    0.895    0.956     1.6
     3     0.3618    0.905    0.961     1.6
     4     0.3022    0.924    0.984     1.5
     5     0.2667    0.914    0.975     1.5
     6     0.2759    0.962    0.985     1.5
     7     0.2102    0.905    0.977     1.6
     8     0.2297    0.876    0.966     1.6
     9     0.1574    0.800    0.950     1.6
    10     0.1759    0.848    0.951     1.5
    11     0.1496    0.914    0.972     1.5
    12     0.1929    0.914    0.975     1.6
    13     0.1701    0.952    0.984     1.6
    14     0.1509    0.867    0.967     1.6
    15     0.1634    0.914    0.974     1.6
    16     0.1356    0.867    0.966     1.6
    17     0.1215    0.876    0.973     1.6
    18     0.1146    0.914    0.984     1.5
    19     0.1091    0.943    0.985     1.5
    20     0.1110    0.895    0.976     1.5
    21     0.1177    0.895    0.981     1.6
    22     0.1206    0.952    0.987     1.6
    23     0.0719    0.848    0.981     1.6
    24     0.0919    0.914    0.982     1.6
    25     0.1267    0.905    0.980     1.5
    26     0.0802    0.924    0.980     1.6
    27     0.1099    0.857    0.974     1.6
    28     0.1075    0.895    0.970     1.6
    29     0.1071    0.895    0.964     1.6
    30     0.1006    0.914    0.985     1.5
    31     0.0778    0.914    0.974     1.6
    32     0.1230    0.905    0.963     1.5
    33     0.1202    0.876    0.969     1.6
    34     0.1145    0.857    0.958     1.5
    35     0.1221    0.857    0.949     1.6
    36     0.1001    0.876    0.967     1.6
    37     0.0968    0.886    0.968     1.6
    38     0.0911    0.905    0.971     1.6
    39     0.1170    0.838    0.956     1.5
    40     0.0979    0.895    0.969     1.6
    41     0.1050    0.895    0.956     1.6
    42     0.0712    0.914    0.964     1.6
    43     0.0934    0.943    0.982     1.5
    44     0.0964    0.962    0.985     1.6
    45     0.0964    0.933    0.984     1.5
    46     0.0983    0.924    0.979     1.5
    47     0.0860    0.905    0.974     1.6
    48     0.0727    0.876    0.972     1.5
    49     0.0668    0.924    0.978     1.6
    50     0.0690    0.876    0.971     1.5
[seed=3 size=224 env=01] 末轮 acc 0.876（记进汇总的是这个）   最好 epoch acc 0.962（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=224 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.7204    0.463    0.572     1.1
     2     0.6019    0.593    0.568     1.2
     3     0.5469    0.630    0.626     1.2
     4     0.5072    0.630    0.648     1.2
     5     0.4826    0.630    0.644     1.2
     6     0.3789    0.611    0.642     1.2
     7     0.3295    0.593    0.638     1.2
     8     0.3075    0.593    0.640     1.1
     9     0.2603    0.611    0.640     1.2
    10     0.2585    0.611    0.635     1.2
    11     0.2120    0.611    0.635     1.2
    12     0.1883    0.630    0.638     1.1
    13     0.2216    0.630    0.654     1.1
    14     0.1780    0.593    0.659     1.1
    15     0.1914    0.574    0.614     1.1
    16     0.1524    0.611    0.610     1.2
    17     0.1432    0.611    0.602     1.2
    18     0.1717    0.574    0.593     1.2
    19     0.1634    0.593    0.609     1.2
    20     0.1107    0.574    0.623     1.2
    21     0.1555    0.537    0.627     1.2
    22     0.1797    0.593    0.620     1.2
    23     0.1283    0.574    0.616     1.2
    24     0.1472    0.574    0.621     1.2
    25     0.1505    0.556    0.644     1.2
    26     0.1552    0.574    0.642     1.2
    27     0.1624    0.574    0.606     1.2
    28     0.1328    0.537    0.603     1.2
    29     0.1445    0.574    0.602     1.2
    30     0.1163    0.574    0.631     1.2
    31     0.1280    0.630    0.641     1.1
    32     0.1179    0.611    0.654     1.2
    33     0.1193    0.611    0.652     1.2
    34     0.0929    0.556    0.648     1.2
    35     0.1810    0.574    0.649     1.2
    36     0.1320    0.593    0.655     1.2
    37     0.1318    0.593    0.645     1.2
    38     0.0766    0.574    0.652     1.1
    39     0.1290    0.574    0.658     1.2
    40     0.1059    0.574    0.665     1.1
    41     0.1104    0.630    0.675     1.2
    42     0.1313    0.593    0.647     1.2
    43     0.1244    0.611    0.661     1.2
    44     0.0889    0.611    0.677     1.2
    45     0.1077    0.611    0.662     1.2
    46     0.0736    0.611    0.638     1.2
    47     0.1270    0.611    0.670     1.2
    48     0.1310    0.611    0.665     1.2
    49     0.1811    0.593    0.652     1.1
    50     0.1267    0.593    0.670     1.1
[seed=3 size=224 env=02] 末轮 acc 0.593（记进汇总的是这个）   最好 epoch acc 0.630（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=640 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.7019    0.603    0.536     5.1
     2     0.6633    0.603    0.516     5.3
     3     0.6310    0.575    0.535     5.0
     4     0.5714    0.589    0.592     5.3
     5     0.5218    0.630    0.627     4.9
     6     0.4743    0.575    0.571     5.3
     7     0.4352    0.534    0.577     5.2
     8     0.3558    0.630    0.601     5.0
     9     0.3097    0.479    0.597     5.0
    10     0.2688    0.644    0.644     5.4
    11     0.2080    0.616    0.611     5.0
    12     0.2045    0.603    0.652     5.2
    13     0.1852    0.644    0.622     5.1
    14     0.1735    0.521    0.631     5.1
    15     0.1495    0.493    0.573     5.3
    16     0.1180    0.603    0.601     5.4
    17     0.0897    0.630    0.614     5.1
    18     0.0828    0.521    0.598     5.1
    19     0.0916    0.575    0.575     5.0
    20     0.0534    0.575    0.608     5.3
    21     0.0929    0.589    0.653     4.9
    22     0.0801    0.548    0.641     5.0
    23     0.0484    0.616    0.610     5.1
    24     0.0680    0.603    0.641     5.0
    25     0.0619    0.658    0.648     5.0
    26     0.0534    0.603    0.636     5.2
    27     0.0655    0.466    0.631     5.2
    28     0.0632    0.452    0.604     5.1
    29     0.0640    0.534    0.699     5.0
    30     0.0495    0.671    0.678     4.9
    31     0.0471    0.699    0.719     5.0
    32     0.0364    0.753    0.688     5.2
    33     0.0335    0.671    0.687     5.1
    34     0.0358    0.616    0.673     5.1
    35     0.0289    0.630    0.663     5.1
    36     0.0327    0.589    0.644     5.2
    37     0.0308    0.630    0.651     5.3
    38     0.0627    0.671    0.646     4.9
    39     0.0477    0.562    0.694     5.2
    40     0.0487    0.575    0.654     5.1
    41     0.0522    0.534    0.610     5.1
    42     0.0605    0.534    0.620     5.2
    43     0.0310    0.658    0.626     5.0
    44     0.0349    0.507    0.598     5.0
    45     0.0601    0.658    0.621     5.4
    46     0.0500    0.562    0.687     5.1
    47     0.0345    0.671    0.687     5.1
    48     0.0262    0.671    0.604     5.1
    49     0.0317    0.644    0.629     5.1
    50     0.0276    0.644    0.694     5.2
[seed=3 size=640 env=00] 末轮 acc 0.644（记进汇总的是这个）   最好 epoch acc 0.753（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=640 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5446    0.857    0.958     6.7
     2     0.3559    0.905    0.979     6.6
     3     0.3328    0.895    0.972     6.7
     4     0.2763    0.914    0.973     6.6
     5     0.2192    0.857    0.972     6.7
     6     0.2403    0.905    0.973     6.7
     7     0.1776    0.943    0.976     6.8
     8     0.2517    0.952    0.987     6.6
     9     0.1482    0.876    0.970     6.7
    10     0.1785    0.876    0.959     6.5
    11     0.1356    0.962    0.980     6.8
    12     0.1327    0.971    0.978     6.7
    13     0.1107    0.943    0.983     6.6
    14     0.1194    0.886    0.964     6.8
    15     0.1089    0.924    0.982     6.6
    16     0.1030    0.924    0.974     6.8
    17     0.1359    0.867    0.955     6.6
    18     0.0846    0.943    0.977     6.8
    19     0.0729    0.943    0.982     6.5
    20     0.0698    0.943    0.975     6.6
    21     0.0869    0.933    0.971     6.9
    22     0.0949    0.924    0.982     6.6
    23     0.0918    0.867    0.944     7.2
    24     0.0546    0.924    0.968     6.6
    25     0.0769    0.924    0.968     6.7
    26     0.0396    0.943    0.978     6.6
    27     0.0594    0.924    0.967     6.6
    28     0.0750    0.905    0.952     6.7
    29     0.0899    0.943    0.976     6.6
    30     0.0551    0.895    0.972     6.5
    31     0.0474    0.876    0.958     6.6
    32     0.0870    0.838    0.994     6.5
    33     0.0665    0.943    0.979     6.6
    34     0.0953    0.943    0.980     6.6
    35     0.0815    0.886    0.971     6.7
    36     0.0575    0.952    0.969     6.9
    37     0.0463    0.933    0.954     6.8
    38     0.0302    0.943    0.976     6.8
    39     0.0346    0.914    0.964     6.6
    40     0.0473    0.914    0.968     6.7
    41     0.0481    0.905    0.976     7.0
    42     0.0468    0.933    0.969     6.8
    43     0.0384    0.952    0.972     6.7
    44     0.0368    0.933    0.971     6.5
    45     0.0300    0.962    0.977     6.7
    46     0.0303    0.914    0.966     6.5
    47     0.0231    0.914    0.956     6.6
    48     0.0524    0.933    0.977     6.6
    49     0.0409    0.933    0.975     6.7
    50     0.0418    0.924    0.969     6.7
[seed=3 size=640 env=01] 末轮 acc 0.924（记进汇总的是这个）   最好 epoch acc 0.971（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=3 size=640 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.7059    0.574    0.518     4.1
     2     0.6188    0.648    0.560     4.1
     3     0.5844    0.593    0.568     3.9
     4     0.5424    0.648    0.599     4.0
     5     0.5278    0.593    0.655     4.1
     6     0.4472    0.574    0.655     4.1
     7     0.4123    0.556    0.655     4.3
     8     0.3806    0.593    0.649     3.9
     9     0.3029    0.593    0.649     4.0
    10     0.3000    0.574    0.650     3.9
    11     0.2481    0.611    0.659     4.0
    12     0.2069    0.593    0.666     4.1
    13     0.2778    0.574    0.673     4.0
    14     0.1730    0.648    0.701     4.2
    15     0.1702    0.667    0.719     4.1
    16     0.1728    0.648    0.707     4.2
    17     0.2028    0.593    0.693     4.1
    18     0.1406    0.648    0.712     4.0
    19     0.1560    0.593    0.691     4.1
    20     0.1047    0.593    0.697     4.1
    21     0.1315    0.556    0.690     3.8
    22     0.1310    0.611    0.683     4.0
    23     0.1612    0.630    0.714     4.1
    24     0.1375    0.611    0.658     4.2
    25     0.1145    0.593    0.652     3.9
    26     0.0888    0.593    0.672     4.1
    27     0.0823    0.630    0.718     3.9
    28     0.1063    0.593    0.712     4.1
    29     0.0991    0.648    0.707     4.1
    30     0.0632    0.611    0.679     4.1
    31     0.0822    0.611    0.693     4.2
    32     0.0735    0.704    0.748     4.0
    33     0.0494    0.667    0.749     4.0
    34     0.0755    0.574    0.705     4.2
    35     0.1289    0.611    0.697     4.1
    36     0.0888    0.593    0.712     3.9
    37     0.0699    0.648    0.715     4.0
    38     0.0635    0.648    0.735     4.0
    39     0.0899    0.648    0.722     4.5
    40     0.0809    0.648    0.711     4.1
    41     0.0666    0.593    0.703     4.1
    42     0.1095    0.648    0.672     4.3
    43     0.0918    0.630    0.656     4.0
    44     0.0621    0.630    0.701     4.0
    45     0.0669    0.611    0.697     3.9
    46     0.0547    0.611    0.682     4.0
    47     0.0765    0.574    0.659     4.0
    48     0.1259    0.574    0.672     4.0
    49     0.1203    0.630    0.703     4.3
    50     0.1312    0.574    0.682     4.1
[seed=3 size=640 env=02] 末轮 acc 0.574（记进汇总的是这个）   最好 epoch acc 0.704（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=4 size=224 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6833    0.603    0.652     1.3
     2     0.6200    0.603    0.642     1.3
